"Date","Price","Open","High","Low","Change %"
"Nov 04, 2015","65.609","65.592","65.630","65.330","0.06%"
"Nov 03, 2015","65.569","65.568","65.795","65.420","0.01%"
"Nov 02, 2015","65.561","65.413","65.665","65.355","0.21%"
"Oct 30, 2015","65.423","65.444","65.453","65.120","-0.04%"
"Oct 29, 2015","65.449","65.154","65.470","65.120","0.76%"
"Oct 28, 2015","64.954","65.112","65.120","64.833","-0.24%"
"Oct 27, 2015","65.112","64.921","65.117","64.885","0.29%"
"Oct 26, 2015","64.921","64.964","65.025","64.788","0.04%"
"Oct 23, 2015","64.892","64.869","65.060","64.700","0.05%"
"Oct 22, 2015","64.860","65.133","65.173","64.853","-0.44%"
"Oct 21, 2015","65.146","65.024","65.230","65.000","0.19%"
"Oct 20, 2015","65.024","64.920","65.070","64.860","0.16%"
"Oct 19, 2015","64.919","64.703","64.937","64.681","0.33%"
"Oct 16, 2015","64.703","64.780","65.030","64.639","-0.12%"
"Oct 15, 2015","64.779","64.735","64.921","64.680","0.07%"
"Oct 14, 2015","64.736","65.112","65.185","64.730","-0.56%"
"Oct 13, 2015","65.098","64.797","65.192","64.780","0.47%"
"Oct 12, 2015","64.795","64.779","64.890","64.700","0.02%"
"Oct 09, 2015","64.780","64.817","65.004","64.689","-0.06%"
"Oct 08, 2015","64.819","64.935","65.188","64.816","-0.14%"
"Oct 07, 2015","64.907","65.127","65.370","64.815","-0.34%"
"Oct 06, 2015","65.129","65.145","65.440","65.128","-0.01%"
"Oct 05, 2015","65.134","65.155","65.340","65.047","-0.35%"
"Oct 02, 2015","65.364","65.623","65.700","65.358","-0.41%"
"Oct 01, 2015","65.631","65.524","65.680","65.490","0.17%"
"Sep 30, 2015","65.517","65.836","65.955","65.480","-0.49%"
"Sep 29, 2015","65.837","66.413","66.441","65.836","-0.65%"
"Sep 28, 2015","66.267","66.160","66.274","66.020","0.15%"
"Sep 25, 2015","66.170","66.108","66.242","66.070","0.09%"
"Sep 24, 2015","66.110","66.175","66.380","66.040","-0.11%"
"Sep 23, 2015","66.184","65.910","66.186","65.828","0.42%"
"Sep 22, 2015","65.910","65.710","65.970","65.560","0.33%"
"Sep 21, 2015","65.691","65.869","65.950","65.620","-0.27%"
"Sep 18, 2015","65.868","66.117","66.260","65.670","-0.31%"
"Sep 17, 2015","66.071","66.194","66.301","66.066","-0.22%"
"Sep 16, 2015","66.219","66.449","66.520","66.186","-0.34%"
"Sep 15, 2015","66.447","66.279","66.480","66.266","0.28%"
"Sep 14, 2015","66.261","66.242","66.500","66.210","0.03%"
"Sep 11, 2015","66.241","66.309","66.590","66.238","-0.09%"
"Sep 10, 2015","66.299","66.646","66.770","66.298","-0.48%"
"Sep 09, 2015","66.619","66.311","66.650","66.245","0.49%"
"Sep 08, 2015","66.294","66.853","66.913","66.293","-0.89%"
"Sep 07, 2015","66.886","66.726","66.907","66.585","0.30%"
"Sep 04, 2015","66.685","66.124","66.785","66.090","0.89%"
"Sep 03, 2015","66.100","66.202","66.300","66.040","-0.15%"
"Sep 02, 2015","66.202","66.383","66.474","66.125","-0.27%"
"Sep 01, 2015","66.383","66.398","66.470","66.190","-0.04%"
"Aug 31, 2015","66.412","66.151","66.500","66.128","0.40%"
"Aug 28, 2015","66.150","65.985","66.260","65.940","0.28%"
"Aug 27, 2015","65.968","66.141","66.160","65.865","-0.05%"
"Aug 26, 2015","66.004","66.289","66.390","66.004","-0.42%"
"Aug 25, 2015","66.280","66.867","66.910","65.870","-0.80%"
"Aug 24, 2015","66.814","66.390","66.816","66.305","1.18%"
"Aug 21, 2015","66.034","65.441","66.045","65.420","0.92%"
"Aug 20, 2015","65.433","65.097","65.700","65.061","0.50%"
"Aug 19, 2015","65.109","65.409","65.450","65.061","-0.53%"
"Aug 18, 2015","65.454","65.444","65.500","65.300","0.03%"
"Aug 17, 2015","65.436","65.097","65.461","65.070","0.47%"
"Aug 14, 2015","65.129","65.234","65.380","64.960","-0.11%"
"Aug 13, 2015","65.203","64.855","65.340","64.630","0.54%"
"Aug 12, 2015","64.855","64.354","64.960","64.280","0.81%"
"Aug 11, 2015","64.332","63.773","64.392","63.751","0.88%"
"Aug 10, 2015","63.773","63.744","63.920","63.707","0.05%"
"Aug 07, 2015","63.739","63.722","63.970","63.701","0.03%"
"Aug 06, 2015","63.722","63.692","63.830","63.650","0.05%"
"Aug 05, 2015","63.692","63.798","63.940","63.650","-0.17%"
"Aug 04, 2015","63.798","64.178","64.178","63.680","-0.59%"
"Aug 03, 2015","64.177","63.996","64.190","63.930","0.30%"
"Jul 31, 2015","63.988","64.152","64.220","63.864","-0.23%"
"Jul 30, 2015","64.138","63.826","64.160","63.820","0.50%"
"Jul 29, 2015","63.821","63.800","63.950","63.767","0.03%"
"Jul 28, 2015","63.799","64.232","64.243","63.740","-0.63%"
"Jul 27, 2015","64.202","64.160","64.270","64.000","0.15%"
"Jul 24, 2015","64.106","63.922","64.180","63.826","0.29%"
"Jul 23, 2015","63.921","63.570","63.930","63.570","0.55%"
"Jul 22, 2015","63.571","63.567","63.680","63.490","-0.02%"
"Jul 21, 2015","63.583","63.600","63.760","63.537","-0.03%"
"Jul 20, 2015","63.600","63.483","63.750","63.470","0.17%"
"Jul 17, 2015","63.492","63.487","63.540","63.375","0.05%"
"Jul 16, 2015","63.463","63.508","63.564","63.420","-0.07%"
"Jul 15, 2015","63.507","63.278","63.610","63.278","0.36%"
"Jul 14, 2015","63.281","63.450","63.600","63.265","-0.27%"
"Jul 13, 2015","63.450","63.359","63.600","63.315","0.15%"
"Jul 10, 2015","63.358","63.318","63.490","63.308","0.06%"
"Jul 09, 2015","63.318","63.456","63.590","63.290","-0.22%"
"Jul 08, 2015","63.459","63.476","63.660","63.453","-0.03%"
"Jul 07, 2015","63.476","63.263","63.582","63.260","0.34%"
"Jul 06, 2015","63.264","63.427","63.640","63.254","-0.23%"
"Jul 03, 2015","63.411","63.297","63.500","63.297","0.18%"
"Jul 02, 2015","63.299","63.553","63.680","63.296","-0.39%"
"Jul 01, 2015","63.550","63.609","63.712","63.530","-0.08%"
"Jun 30, 2015","63.604","63.707","63.810","63.550","-0.16%"
"Jun 29, 2015","63.707","63.523","63.950","63.450","0.40%"
"Jun 26, 2015","63.452","63.528","63.670","63.450","-0.10%"
"Jun 25, 2015","63.518","63.548","63.650","63.489","-0.01%"
"Jun 24, 2015","63.526","63.590","63.710","63.487","-0.13%"
"Jun 23, 2015","63.607","63.532","63.695","63.499","0.13%"
"Jun 22, 2015","63.523","63.532","63.590","63.440","0.04%"
"Jun 19, 2015","63.500","63.579","63.870","63.420","-0.12%"
"Jun 18, 2015","63.577","63.905","63.950","63.566","-0.68%"
"Jun 17, 2015","64.011","64.166","64.280","63.989","-0.24%"
"Jun 16, 2015","64.166","64.081","64.330","63.996","0.13%"
"Jun 15, 2015","64.085","64.100","64.200","64.000","-0.02%"
"Jun 12, 2015","64.100","63.985","64.200","63.900","0.22%"
"Jun 11, 2015","63.959","63.782","64.030","63.750","0.30%"
"Jun 10, 2015","63.766","64.039","64.071","63.760","-0.38%"
"Jun 09, 2015","64.010","63.963","64.090","63.850","0.10%"
"Jun 08, 2015","63.947","64.111","64.180","63.925","0.28%"
"Jun 05, 2015","63.770","63.963","64.035","63.750","-0.30%"
"Jun 04, 2015","63.964","63.996","64.270","63.916","-0.05%"
"Jun 03, 2015","63.997","63.699","64.080","63.669","0.48%"
"Jun 02, 2015","63.689","63.610","63.970","63.590","0.15%"
"Jun 01, 2015","63.594","63.733","63.841","63.530","-0.23%"
"May 29, 2015","63.743","63.790","63.946","63.680","-0.03%"
"May 28, 2015","63.763","63.823","64.000","63.745","-0.10%"
"May 27, 2015","63.826","63.983","64.170","63.820","-0.23%"
"May 26, 2015","63.972","63.493","64.020","63.490","0.75%"
"May 25, 2015","63.496","63.511","63.680","63.490","0.01%"
"May 22, 2015","63.490","63.578","63.681","63.430","-0.14%"
"May 21, 2015","63.580","63.612","63.750","63.510","-0.03%"
"May 20, 2015","63.598","63.781","63.900","63.555","-0.26%"
"May 19, 2015","63.763","63.725","63.850","63.520","0.09%"
"May 18, 2015","63.708","63.442","63.750","63.425","0.42%"
"May 15, 2015","63.440","63.403","63.662","63.347","0.09%"
"May 14, 2015","63.383","64.014","64.063","63.379","-0.98%"
"May 13, 2015","64.013","64.146","64.281","63.845","-0.21%"
"May 12, 2015","64.147","64.007","64.390","63.998","0.22%"
"May 11, 2015","64.007","63.705","64.022","63.705","0.46%"
"May 08, 2015","63.711","64.071","64.230","63.657","-0.56%"
"May 07, 2015","64.073","63.635","64.290","63.623","0.71%"
"May 06, 2015","63.621","63.376","63.685","63.310","0.40%"
"May 05, 2015","63.369","63.562","63.620","63.315","-0.23%"
"May 04, 2015","63.516","63.692","63.693","63.516","-0.32%"
"May 01, 2015","63.719","63.531","63.720","63.500","0.30%"
"Apr 30, 2015","63.529","63.440","63.740","63.398","0.11%"
"Apr 29, 2015","63.460","63.049","63.502","63.040","0.65%"
"Apr 28, 2015","63.053","63.334","63.470","63.027","-0.46%"
"Apr 27, 2015","63.346","63.747","63.780","63.346","-0.50%"
"Apr 24, 2015","63.662","63.283","63.683","63.215","0.61%"
"Apr 23, 2015","63.277","62.968","63.430","62.895","0.47%"
"Apr 22, 2015","62.980","62.881","63.020","62.725","0.20%"
"Apr 21, 2015","62.854","63.140","63.165","62.750","-0.45%"
"Apr 20, 2015","63.137","62.554","63.167","62.500","0.94%"
"Apr 17, 2015","62.550","62.317","62.550","62.305","0.37%"
"Apr 16, 2015","62.317","62.353","62.407","62.245","-0.07%"
"Apr 15, 2015","62.360","62.294","62.460","62.264","0.15%"
"Apr 14, 2015","62.268","62.413","62.422","62.210","-0.22%"
"Apr 13, 2015","62.407","62.184","62.575","62.180","0.21%"
"Apr 10, 2015","62.276","62.301","62.430","62.209","-0.05%"
"Apr 09, 2015","62.306","62.201","62.337","62.150","0.18%"
"Apr 08, 2015","62.192","62.301","62.372","62.139","-0.17%"
"Apr 07, 2015","62.296","62.206","62.425","62.195","0.14%"
"Apr 06, 2015","62.207","61.930","62.240","61.930","0.40%"
"Apr 03, 2015","61.960","62.078","62.140","61.936","-0.17%"
"Apr 02, 2015","62.067","62.163","62.240","62.046","-0.12%"
"Apr 01, 2015","62.142","62.291","62.402","62.135","-0.24%"
"Mar 31, 2015","62.291","62.514","62.680","62.276","-0.35%"
"Mar 30, 2015","62.510","62.534","62.700","62.438","-0.02%"
"Mar 27, 2015","62.523","62.840","62.851","62.395","-0.50%"
"Mar 26, 2015","62.836","62.430","62.843","62.430","0.68%"
"Mar 25, 2015","62.412","62.344","62.454","62.262","0.10%"
"Mar 24, 2015","62.348","62.210","62.421","62.140","0.19%"
"Mar 23, 2015","62.230","62.415","62.415","62.230","-0.29%"
"Mar 20, 2015","62.410","62.525","62.595","62.410","-0.13%"
"Mar 19, 2015","62.490","62.390","62.685","62.370","-0.34%"
"Mar 18, 2015","62.701","62.651","62.790","62.620","0.12%"
"Mar 17, 2015","62.623","62.778","62.850","62.608","-0.25%"
"Mar 16, 2015","62.780","63.087","63.138","62.763","-0.48%"
"Mar 13, 2015","63.083","62.559","63.126","62.433","0.87%"
"Mar 12, 2015","62.542","62.777","62.796","62.408","-0.38%"
"Mar 11, 2015","62.781","62.723","62.880","62.700","0.10%"
"Mar 10, 2015","62.720","62.641","62.836","62.563","0.14%"
"Mar 09, 2015","62.634","62.475","62.800","62.400","0.28%"
"Mar 06, 2015","62.460","62.393","62.463","62.300","0.13%"
"Mar 05, 2015","62.381","62.309","62.430","62.160","0.12%"
"Mar 04, 2015","62.309","61.819","62.391","61.659","0.79%"
"Mar 03, 2015","61.819","61.862","61.972","61.772","-0.07%"
"Mar 02, 2015","61.862","61.713","62.000","61.675","0.33%"
"Feb 27, 2015","61.659","61.744","61.920","61.658","-0.12%"
"Feb 26, 2015","61.731","61.871","62.000","61.675","-0.21%"
"Feb 25, 2015","61.862","62.090","62.113","61.840","-0.50%"
"Feb 24, 2015","62.170","62.172","62.360","62.070","0.01%"
"Feb 23, 2015","62.163","62.270","62.330","62.117","0.09%"
"Feb 20, 2015","62.109","62.140","62.290","62.108","-0.05%"
"Feb 19, 2015","62.138","62.064","62.170","62.030","0.13%"
"Feb 18, 2015","62.057","62.157","62.361","62.005","-0.16%"
"Feb 17, 2015","62.157","62.105","62.270","62.070","0.08%"
"Feb 16, 2015","62.105","62.114","62.250","62.070","0.05%"
"Feb 13, 2015","62.076","62.140","62.224","62.020","-0.12%"
"Feb 12, 2015","62.150","62.382","62.540","62.028","-0.37%"
"Feb 11, 2015","62.382","62.327","62.433","62.120","0.09%"
"Feb 10, 2015","62.327","62.161","62.374","61.930","0.29%"
"Feb 09, 2015","62.149","62.058","62.220","61.950","0.29%"
"Feb 06, 2015","61.970","61.703","62.025","61.665","0.42%"
"Feb 05, 2015","61.709","61.842","61.950","61.678","-0.22%"
"Feb 04, 2015","61.842","61.596","61.910","61.565","0.40%"
"Feb 03, 2015","61.596","61.721","61.850","61.565","-0.20%"
"Feb 02, 2015","61.719","62.005","62.085","61.645","-0.49%"
"Jan 30, 2015","62.020","61.807","62.035","61.710","0.35%"
"Jan 29, 2015","61.801","61.440","61.981","61.430","0.72%"
"Jan 28, 2015","61.358","61.515","61.540","61.270","-0.08%"
"Jan 27, 2015","61.410","61.480","61.525","61.355","-0.11%"
"Jan 26, 2015","61.480","61.515","61.520","61.475","0.07%"
"Jan 23, 2015","61.440","61.450","61.615","61.373","-0.27%"
"Jan 22, 2015","61.605","61.635","61.770","61.505","0.07%"
"Jan 21, 2015","61.560","61.730","61.730","61.540","-0.15%"
"Jan 20, 2015","61.655","61.825","61.905","61.645","0.02%"
"Jan 19, 2015","61.645","61.655","61.812","61.605","-0.36%"
"Jan 16, 2015","61.870","62.085","62.210","61.795","-0.31%"
"Jan 15, 2015","62.065","61.885","62.105","61.485","-0.05%"
"Jan 14, 2015","62.095","62.085","62.235","62.060","0.19%"
"Jan 13, 2015","61.980","62.100","62.195","61.970","-0.15%"
"Jan 12, 2015","62.075","62.355","62.355","62.065","-0.45%"
"Jan 09, 2015","62.355","62.500","62.520","62.300","-0.51%"
"Jan 08, 2015","62.675","63.205","63.205","62.595","-0.96%"
"Jan 07, 2015","63.280","63.520","63.565","63.170","-0.46%"
"Jan 06, 2015","63.575","63.375","63.625","63.315","0.36%"
"Jan 05, 2015","63.345","63.435","63.495","63.285","0.09%"
"Jan 02, 2015","63.285","63.445","63.502","63.255","-0.11%"
"Jan 01, 2015","63.355","63.175","63.455","63.175","0.51%"
"Dec 31, 2014","63.035","63.315","63.390","63.035","-0.55%"
"Dec 30, 2014","63.385","63.725","63.795","63.355","-0.45%"
"Dec 29, 2014","63.670","63.665","63.715","63.625","0.17%"
"Dec 26, 2014","63.562","63.455","63.690","63.455","0.07%"
"Dec 25, 2014","63.520","63.520","63.520","63.520","0.00%"
"Dec 24, 2014","63.520","63.435","63.565","63.375","0.13%"
"Dec 23, 2014","63.440","63.310","63.510","63.250","0.33%"
"Dec 22, 2014","63.230","63.255","63.330","63.145","-0.02%"
"Dec 19, 2014","63.245","63.055","63.340","62.990","0.40%"
"Dec 18, 2014","62.990","63.360","63.400","62.985","-0.84%"
"Dec 17, 2014","63.525","63.530","63.890","63.450","-0.21%"
"Dec 16, 2014","63.660","62.915","63.660","62.815","0.77%"
"Dec 15, 2014","63.175","62.210","63.175","62.210","1.04%"
"Dec 12, 2014","62.525","62.260","62.535","62.210","0.07%"
"Dec 11, 2014","62.480","62.050","62.480","62.010","0.59%"
"Dec 10, 2014","62.115","61.810","62.115","61.770","0.38%"
"Dec 09, 2014","61.880","61.890","61.955","61.835","0.09%"
"Dec 08, 2014","61.825","61.980","62.010","61.825","-0.15%"
"Dec 05, 2014","61.918","61.845","61.918","61.780","0.21%"
"Dec 04, 2014","61.790","61.945","61.965","61.790","-0.12%"
"Dec 03, 2014","61.863","61.885","61.970","61.815","0.11%"
"Dec 02, 2014","61.795","61.905","62.020","61.795","-0.26%"
"Dec 01, 2014","61.955","62.060","62.240","61.955","-0.41%"
"Nov 28, 2014","62.210","61.815","62.250","61.765","0.57%"
"Nov 27, 2014","61.860","61.740","61.938","61.740","0.11%"
"Nov 26, 2014","61.795","61.865","61.913","61.785","-0.11%"
"Nov 25, 2014","61.865","61.915","62.045","61.850","0.01%"
"Nov 24, 2014","61.860","61.700","61.975","61.660","0.15%"
"Nov 21, 2014","61.767","61.845","61.905","61.745","-0.26%"
"Nov 20, 2014","61.930","62.040","62.230","61.890","-0.02%"
"Nov 19, 2014","61.945","61.845","62.008","61.795","0.36%"
"Nov 18, 2014","61.725","61.735","61.885","61.705","-0.17%"
"Nov 17, 2014","61.830","61.630","61.830","61.630","0.19%"
"Nov 14, 2014","61.715","61.630","61.860","61.560","0.19%"
"Nov 13, 2014","61.600","61.490","61.635","61.490","0.37%"
"Nov 12, 2014","61.375","61.535","61.570","61.375","-0.23%"
"Nov 11, 2014","61.515","61.570","61.650","61.515","0.05%"
"Nov 10, 2014","61.485","61.465","61.570","61.390","-0.06%"
"Nov 07, 2014","61.520","61.440","61.700","61.440","0.03%"
"Nov 06, 2014","61.500","61.440","61.515","61.425","0.11%"
"Nov 05, 2014","61.435","61.340","61.545","61.300","0.07%"
"Nov 04, 2014","61.395","61.365","61.415","61.310","-0.04%"
"Nov 03, 2014","61.420","61.510","61.510","61.325","0.02%"
"Oct 31, 2014","61.405","61.365","61.615","61.300","-0.06%"
"Oct 30, 2014","61.440","61.290","61.555","61.290","0.24%"
"Oct 29, 2014","61.290","61.265","61.375","61.220","0.17%"
"Oct 28, 2014","61.188","61.255","61.425","61.162","-0.19%"
"Oct 27, 2014","61.305","61.185","61.375","61.185","0.22%"
"Oct 24, 2014","61.170","61.170","61.170","61.170","0.00%"
"Oct 23, 2014","61.170","61.160","61.210","61.100","-0.05%"
"Oct 22, 2014","61.200","61.095","61.315","61.015","0.08%"
"Oct 21, 2014","61.150","61.315","61.377","61.120","-0.14%"
"Oct 20, 2014","61.235","61.315","61.385","61.185","-0.21%"
"Oct 17, 2014","61.365","61.765","61.765","61.360","-0.77%"
"Oct 16, 2014","61.840","61.485","61.940","61.435","0.75%"
"Oct 15, 2014","61.380","61.310","61.410","61.250","-0.03%"
"Oct 14, 2014","61.400","60.945","61.480","60.935","0.64%"
"Oct 13, 2014","61.010","61.285","61.315","61.010","-0.45%"
"Oct 10, 2014","61.285","61.165","61.365","61.125","0.38%"
"Oct 09, 2014","61.055","61.145","61.145","60.910","-0.50%"
"Oct 08, 2014","61.360","61.470","61.525","61.310","0.09%"
"Oct 07, 2014","61.305","61.465","61.485","61.280","-0.39%"
"Oct 06, 2014","61.545","61.545","61.545","61.545","0.00%"
"Oct 03, 2014","61.545","61.545","61.545","61.545","0.00%"
"Oct 02, 2014","61.545","61.720","61.720","61.545","-0.29%"
"Oct 01, 2014","61.725","61.835","61.965","61.593","-0.35%"
"Sep 30, 2014","61.940","61.615","61.940","61.565","0.62%"
"Sep 29, 2014","61.560","61.155","61.620","61.155","0.68%"
"Sep 26, 2014","61.145","61.345","61.625","61.015","-0.31%"
"Sep 25, 2014","61.335","60.965","61.420","60.925","0.64%"
"Sep 24, 2014","60.945","61.045","61.065","60.905","-0.18%"
"Sep 23, 2014","61.055","60.955","61.055","60.875","0.18%"
"Sep 22, 2014","60.945","60.795","60.945","60.755","0.14%"
"Sep 19, 2014","60.860","60.780","60.900","60.730","0.20%"
"Sep 18, 2014","60.740","61.115","61.220","60.740","-0.29%"
"Sep 17, 2014","60.915","60.985","61.043","60.830","-0.24%"
"Sep 16, 2014","61.060","61.025","61.165","61.007","-0.07%"
"Sep 15, 2014","61.105","60.655","61.175","60.655","0.74%"
"Sep 12, 2014","60.655","60.975","61.025","60.645","-0.45%"
"Sep 11, 2014","60.930","60.845","60.945","60.720","0.00%"
"Sep 10, 2014","60.930","60.780","61.045","60.760","0.54%"
"Sep 09, 2014","60.605","60.435","60.673","60.405","0.55%"
"Sep 08, 2014","60.275","60.305","60.325","60.212","-0.20%"
"Sep 05, 2014","60.395","60.445","60.505","60.380","0.06%"
"Sep 04, 2014","60.360","60.465","60.490","60.355","-0.21%"
"Sep 03, 2014","60.490","60.605","60.695","60.335","-0.32%"
"Sep 02, 2014","60.685","60.585","60.695","60.495","0.26%"
"Sep 01, 2014","60.530","60.510","60.535","60.425","0.02%"
"Aug 29, 2014","60.520","60.510","60.550","60.470","0.03%"
"Aug 28, 2014","60.500","60.405","60.698","60.365","0.07%"
"Aug 27, 2014","60.455","60.485","60.515","60.350","0.03%"
"Aug 26, 2014","60.435","60.505","60.580","60.435","-0.22%"
"Aug 25, 2014","60.570","60.555","60.580","60.405","0.17%"
"Aug 22, 2014","60.470","60.495","60.560","60.365","-0.34%"
"Aug 21, 2014","60.675","60.695","60.800","60.615","0.10%"
"Aug 20, 2014","60.615","60.845","60.885","60.520","-0.10%"
"Aug 19, 2014","60.675","60.775","60.785","60.645","-0.17%"
"Aug 18, 2014","60.780","60.780","60.780","60.780","0.00%"
"Aug 15, 2014","60.780","60.820","60.850","60.780","0.02%"
"Aug 14, 2014","60.765","61.105","61.120","60.765","-0.54%"
"Aug 13, 2014","61.095","61.095","61.315","61.095","0.02%"
"Aug 12, 2014","61.085","61.125","61.225","61.075","-0.15%"
"Aug 11, 2014","61.175","61.085","61.265","61.025","0.05%"
"Aug 08, 2014","61.145","61.245","61.745","61.135","-0.16%"
"Aug 07, 2014","61.245","61.405","61.555","61.215","-0.41%"
"Aug 06, 2014","61.500","61.035","61.525","61.025","1.07%"
"Aug 05, 2014","60.850","60.885","61.005","60.695","-0.16%"
"Aug 04, 2014","60.945","61.205","61.205","60.875","-0.44%"
"Aug 01, 2014","61.215","60.755","61.225","60.700","1.09%"
"Jul 31, 2014","60.555","60.245","60.565","60.205","0.82%"
"Jul 30, 2014","60.065","60.245","60.245","60.052","-0.11%"
"Jul 29, 2014","60.130","60.125","60.140","60.100","0.07%"
"Jul 28, 2014","60.090","60.055","60.170","60.055","0.05%"